id,url,price,bed,bath,sqft,address
1,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo2.webp,24564736,7,15,32190,"0850 Alda Circles, Ferrybury, Connecticut"
2,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo3.webp,96547523,5,9,42548,"5211 Raphael Stravenue, Laurenmouth, Mississippi"
3,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo4.webp,76029108,12,9,26668,"27104 Francis Falls, South Josefa, Tennessee"
4,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo5.webp,106739594,6,15,15986,"451 Hermiston Islands, Port Herminaborough, Rhode Island"
5,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo6.webp,50516727,7,12,19876,"64370 Marcus River, South Enoch, Maryland"
6,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo7.webp,28706553,12,13,44443,"50071 Marcelle Parks, Scottyview, Mississippi"
7,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo8.webp,97459222,12,12,20607,"10861 Arden Vista, South Jacintheland, Iowa"
8,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo9.webp,38755883,5,11,42201,"93504 Hilton Mountain, Ervinview, Ohio"
9,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo10.webp,95027982,6,14,30114,"708 Kuhlman Mountains, Emelyborough, Missouri"
10,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo11.webp,63792429,12,8,42816,"05646 Jakubowski Drive, Strackemouth, Alabama"
11,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo12.webp,59149637,8,9,30612,"7595 Alexys Dam, South Aureliabury, Pennsylvania"
12,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo13.webp,101257050,12,13,26208,"75144 Emmerich Crossing, East Quintonview, Kentucky"
13,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo14.webp,23105734,7,11,16389,"42704 Emile Islands, Johathanfurt, Maine"
14,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo15.webp,52464815,11,12,32429,"05719 Esther Pike, Schultztown, South Carolina"
15,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo16.webp,87841573,5,8,43732,"252 Destinee Ville, West Annamarieside, Alabama"
16,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo17.webp,59616186,12,14,41375,"18733 Kulas Lane, Port Marty, New Hampshire"
17,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo18.webp,49511376,11,11,41701,"84935 Boehm Island, Port Burnice, Montana"
18,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo19.webp,102554474,6,15,32181,"03026 Kling Fort, East Davin, Indiana"
19,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo20.webp,29452657,10,10,38502,"662 Konopelski Parkway, North Cristalfort, Maryland"
20,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo21.webp,21175374,9,8,31389,"8697 Batz Mews, Margretberg, Delaware"
21,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo22.webp,105737184,7,8,37261,"57544 Fay Village, New Edwina, California"
22,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo23.webp,108026181,6,15,36095,"5187 Yoshiko Manors, New Johann, Massachusetts"
23,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo24.webp,91171723,7,9,21541,"316 Kling Knolls, Lake Wendellside, Texas"
24,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo25.webp,21787330,9,8,44523,"2871 O'Hara Mount, North Westley, Oregon"
25,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo26.webp,78177488,6,10,17435,"543 Nitzsche Falls, Lockmanville, Illinois"
26,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo27.webp,36456073,10,12,43359,"459 Gonzalo Road, Lake Josh, Delaware"
27,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo28.webp,39588080,7,13,32921,"722 Senger Lock, West Alvah, Pennsylvania"
28,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo29.webp,63046895,12,11,21416,"05158 Padberg Greens, East Timmyside, Ohio"
